
‚Ζ‚η‚Ά‚ ‚ρ‚®‚ιƒn[ƒg
i“¬(U‚), i“¬
Gθ(–½’†), —‘Ε
“¥‚έ’Χ‚µ(–½’†), “¥‚έ’Χ‚µ Shock(Low).wav
¶–½‚Μ•ίH(–½’†), ‹zϋ Charge(High).wav
‹‘εGθ(U‚), ‘½Gθ ƒuƒ‰ƒbƒN
‹‘εGθ(–½’†), ’΄‘Ε WarShip.wav
‰Ξ‰(U‚), ‰Ξ‰•ϊΛ Τ
‰Ξ‰(–½’†), ‰Ξ‰•ϊΛ Τ
‚«–ξ(U‚), ‚«–ξ
‚«–ξ(–½’†), ‚«–ξ Stab.wav
ƒiƒCƒt(U‚), ƒiƒCƒt
ƒiƒCƒt(U‚), @ν“¬ƒAƒjƒ_‚Θ‚¬•¥‚ΆU‚ Saber.wav ‘θƒ†ƒjƒbƒg‚h‚c

