‚é‚ë‚¤‚ÉŒ•S
‹tn“(–½’†), 2;Swing.wav;Punch.wav
–³èÕŒ•(–½’†), 2;Saber.wav;BreakOff.wav
’|“(–½’†), 2;Swing.wav;BreakOff.wav
n“n‚è, Saber.wav
n“n‚è(–½’†), Bazooka.wav
–í•F—¬—´ãÄ‘M, 2;BreakOff.wav;Saber.wav
–í•F—¬—´ãÄ‘M(–½’†), Punch.wav
–í•F—¬—´’Æ‘M, Saber.wav
–í•F—¬—´’Æ‘M(–½’†), Crash.wav
‰A—zŒğ³, Swing.wav
‰A—zŒğ³(–½’†), Saber.wav
‰A—zŒğ³(ƒNƒŠƒeƒBƒJƒ‹), Sword.wav
‰A—z›~, 2;Swing.wav;Sword.wav
‰A—z›~(–½’†), Stab.wav
¬‘¾““ñ“—¬(–½’†), 2;Swing.wav;3;Slash.wav;Slash.wav
Œàçê\š, Saber.wav
Œàçê\š(–½’†), Slash.wav
‰ñ“VŒ••‘, saber.wav
‰ñ“VŒ••‘(–½’†), 1;Slash.wav;1;Slash.wav;1;Slash.wav
‰ñ“VŒ••‘E˜Z˜A(–½’†), 1;Slash.wav;1;Slash.wav;2;Slash.wav;1;Slash.wav;1;Slash.wav;2;Slash.wav
ŠÑE”ò‹ê–³wìä‚Ìš{x, 3;Swing.wav;1;Bow.wav
ŠÑE”ò‹ê–³wìä‚Ìš{x(–½’†), Stab.wav
ŠÑE”ò‹ê–³, 2;Swing.wav;1;Bow.wav;1;Bow.wav;1;Bow.wav;1;Bow.wav;Bow.wav
ŠÑE”ò‹ê–³(–½’†), Stab.wav
‰å“ËEˆë®, Whiz.wav
‰å“ËE“ó®, Whiz.wav
‰å“ËEQ®, Whiz.wav
‰å“ËE—ë®, Thunder.wav
‰å“ËEˆë®(–½’†), 2;Swing.wav;Stab.wav
‰å“ËE“ó®(–½’†), 2;Swing.wav;Stab.wav
‰å“ËEQ®(–½’†), 2;Swing.wav;Stab.wav
‰å“ËE—ë®(–½’†), 2;Swing.wav;Slash(2).wav
‚‰×‚Ìˆãp, Sharara.wav
S‚Ìˆê•û, EvilEye.wav
S‚Ìˆê•û(ƒNƒŠƒeƒBƒJƒ‹), Shock(Low).wav
”wÔ“, 2;Sword.wav;Swing.wav
”wÔ“(–½’†), Stab.wav
“ñŠK“°•½–@, Saber.wav
“ñŠK“°•½–@(–½’†), 4;Slash.wav;1;Slash.wav;4;Slash.wav;1;Slash.wav;Slash.wav
‰e‹Z, Fire.wav
—†ù•e, Slap.wav
—†ù•e(–½’†), Whip.wav
“ÅE—†ù•e, Slap.wav
“ÅE—†ù•e(–½’†), Whip.wav
“ÅE—†ù•e(ƒNƒŠƒeƒBƒJƒ‹), 2;Whip.wav;Bubble.wav
‰Î‰Š“f‘§, Breath.wav
‰Î‰Š“f‘§(–½’†), Fire.wav
‹É‘å‰Î‰Š“f‘§, Breath.wav
‹É‘å‰Î‰Š“f‘§(–½’†), Fire.wav
“ª“Ë‚«(–½’†), Crash.wav 
“S‹…, Swing.wav 
“S‹…(–½’†), Crash.wav
“Z”Ñj(–½’†), Slash.wav
”ò”Ñj, Swing.wav
”ò”Ñj(–½’†), Slash.wav
”ò”Ñj—‚êŒ‚‚¿(–½’†), Slash.wav
d‚İ•ª“º, Swing.wav
d‚İ•ª“º(–½’†), Punch.wav
d‚İ•ª“º(ƒNƒŠƒeƒBƒJƒ‹), BreakOff.wav
‚İ‘Å‚¿, 1;Saber.wav;1;Saber.wav;1;Saber.wav;1;Saber.wav;1;Saber.wav
‚İ‘Å‚¿(–½’†), 1;type.wav;1;type.wav;1;type.wav;1;type.wav;1;type.wav;1;Stab.wav
çê(–½’†), 2;Swing.wav;2;Swing.wav;Punch.wav
‰~EŒçê, 1;Swing.wav;1;Swing.wav;1;Swing.wav;1;Swing.wav;1;Swing.wav;Swing.wav
‰~EŒçê(–½’†), Bazooka.wav
˜An“(–½’†), 2;Swing.wav;1;Slash.wav;Slash.wav
”–n”T‘¾“, 2;Swing.wav;Swing.wav
‘åÖ, 2;Swing.wav;2;Sword.wav;2;Swing.wav;Sword.wav
‘åÖ(–½’†), Slash.wav
½•ª“º, Swing.wav
½•ª“º(–½’†), Punch.wav
—‚ê•Ù“V, 2;Swing.wav;2;Swing.wav;2;Swing.wav;Swing.wav
—‚ê•Ù“V(–½’†), 2;Slash.wav;2;Slash.wav;Slash.wav
•Ù“V“ÆŠy(€”õ), 1;Swing.wav;1;Punch.wav
•Ù“V“ÆŠy, 6;Saber.wav;Storm.wav
•Ù“V“ÆŠy(–½’†), Crash.wav
”ò‹ó”­”j(€”õ), 2;Bomb.wav;2;Bomb.wav;2;Bomb.wav;2;Bomb.wav
”ò‹ó”­”j, Explode(Far).wav
”ò‹ó”­”j(–½’†), Shock(Low).wav
”­”j, Bomb.wav
”­”j(–½’†), Explode.wav
‘©‚Ë”­”j, 10;Bomb.wav;Explode(Far).wav
‘©‚Ë”­”j(–½’†), Shock(Low).wav
—¼è‘Å, Swing.wav
—¼è‘Å(–½’†), Explode(Nuclear).wav
‰““–‚Ä, 3;Stab.wav;Bazooka.wav
‰““–‚Ä(ƒNƒŠƒeƒBƒJƒ‹), Shock(Low).wav
•óŒ••ó‹Ê•S‰Ôã‡—, MicroMissile.wav
•óŒ••ó‹Ê•S‰Ôã‡—(–½’†), 2;Slash.wav;2;Slash.wav;2;Punch.wav;Slash.wav
UŒ‚–³Œø‰»(ƒeƒBƒ“ƒx[), Sword.wav
ƒoƒŠƒAŠÑ’Ê(ƒeƒBƒ“ƒx[), Glass.wav
‹eˆê•¶š(–½’†), 2;Swing.wav;Slash.wav
u“VE, Whiz.wav
u“VE(–½’†), 1;Saber.wav;1;Saber.wav;1;Saber.wav;Slash.wav
–³ŒÀn(–½’†), 2;Swing.wav;Slash.wav
‰‹—ì, 4;Saber.wav;Fire.wav
‰‹—ì(–½’†), Slash.wav
g˜@˜r, Swing.wav
g˜@˜r(–½’†), 5;BreakOff.wav;Explode.wav
‰ÎY—ì_, 1;Sword.wav;1;Sword.wav;1;Sword.wav;1;Sword.wav;5;Sword.wav;Storm.wav
‰ÎY—ì_(–½’†), Slash.wav
–Cg(–½’†), 4;Swing.wav;Punch.wav
±’eËo‘•’u, FastGun.wav
±’eËo‘•’u(–½’†), 1;Explode.wav;1;Explode.wav;1;Explode.wav;Explode.wav
‰Á…“Å‰Œ, 10;Swing.wav;Fold.wav
‰Á…“Å‰Œ(ƒNƒŠƒeƒBƒJƒ‹), Bubble.wav
”~‰Ô‘³û, Bow.wav
”~‰Ô‘³û(–½’†), Stab.wav
˜Z“¹å³, 1;Swing.wav;1;Swing.wav;1;Swing.wav;Swing.wav
˜Z“¹å³(–½’†), Stab.wav
p®–³“G—¬(–½’†), Punch.wav
„•€”š(–½’†), 2;Swing.wav;Bazooka.wav
ˆ¢C—…Ó(–½’†), 8;BreakOff.wav;4;Swing.wav;Shock(Low).wav
UŒ‚–³Œø‰»(–³“G“Sb), Sword.wav
ƒoƒŠƒAŠÑ’Ê(–³“G“Sb), Glass.wav
ú˜rŒ‚, 5;Drill.wav;Swing.wav
ú˜rŒ‚(–½’†), Bazooka.wav
úwú˜rŒ‚, 1;Drill.wav;1;Drill.wav;1;Drill.wav;5;Drill.wav;Swing.wav
úwú˜rŒ‚(–½’†), Bazooka.wav
a|ü, 1;Bow.wav;1;Bow.wav;1;Bow.wav;Bow.wav
a|ü(–½’†), 3;Whip.wav;Slash.wav
Šô‰½”ª•ûˆÍw, 1;Bow.wav;1;Bow.wav;1;Bow.wav;1;Bow.wav;1;Bow.wav;Bow.wav
Šô‰½”ª•ûˆÍw(–½’†), Fire.wav
Šô‰½”ª•ûˆÍw(ƒNƒŠƒeƒBƒJƒ‹), 5;BreakOff.wav;Fire.wav
¶˜r(–½’†), 2;Saber.wav;Slash.wav
–œ’e’n—‹–C, Explode(Far).wav
–œ’e’n—‹–C(–½’†), Shock(Low).wav
–œ’e’n—‹–C(ƒNƒŠƒeƒBƒJƒ‹), Inori.wav
˜`“(–½’†), 2;Swing.wav;Slash.wav
D—’“¨, 4;Swing.wav;4;Swing.wav;4;Swing.wav;2;Swing.wav;2;Swing.wav;2;Swing.wav;1;Swing.wav;1;Swing.wav;1;Swing.wav;Swing.wav
D—’“¨(–½’†), 2;Slash.wav;Slash.wav
‰ñh“¨, Swing.wav
‰ñh“¨(–½’†), Stab.wav
’©“V“¨(€”õ), 5;Stab.wav;Sword.wav
’©“V“¨, Saber.wav
’©“V“¨(–½’†), Slash.wav
RŒ‚“¨, 2;BreakOff.wav;Saber.wav
RŒ‚“¨(–½’†), Slash.wav
Œ‘Â“¨, Swing.wav
Œ‘Â“¨(–½’†), 7;Stab.wav;4;Swing.wav;Shock(Low).wav
¾‹ó“¨(€”õ), Whiz.wav
¾‹ó“¨, AntiAirMissile.wav
¾‹ó“¨(–½’†), Slash.wav
ŒÕ•šâ“¨, 5;Sword.wav;2;Swing.wav;Thunder.wav
ŒÕ•šâ“¨(–½’†), Slash.wav
˜A½“, Swing.wav
˜A½“(–½’†), Stab.wav
˜A½“(ƒNƒŠƒeƒBƒJƒ‹), 6;BreakOff.wav;Slash.wav
‘³û, Bow.wav
‘³û(–½’†), Stab.wav
Ø‚è”ò‚Î‚µ, 3;Swing.wav;Shock(Low).wav
Ø‚è”ò‚Î‚µ(–½’†), Punch.wav
©”šŒ‹ŠE, Explode(Far).wav
©”šŒ‹ŠE(–½’†), Shock(Low).wav
©”šŒ‹ŠE(ƒNƒŠƒeƒBƒJƒ‹), Inori.wav
Â—´‘å“(–½’†), 4;Swing.wav;Slash.wav
”’ŒÕ¶Œ(–½’†), Combo.wav
“S‹S, Swing.wav
“S‹S(–½’†), Stab.wav
é‘oŒ•(–½’†), 2;Swing.wav;3;Slash.wav;Slash.wav
Œº•Ö(–½’†), 2;Swing.wav;Punch.wav
¬Œ(–½’†), 2;Swing.wav;Slash.wav
¬Œ“Š, Swing.wav
¬Œ“Š(–½’†), Stab.wav
“~Œ(–½’†), 2;Swing.wav;Slash.wav
”²“pE”ò“V, Saber.wav
”ò“V–³ŒÀa, Saber.wav
”ò“V–³ŒÀa(–½’†), 4;Sword.wav;Shock(Low).wav
