

‚¤‚½‚í‚ê‚é‚à‚Ì
Ši“¬(–½’†), FightHit(2).wav
’´–Å‘½a‚è(–½’†), 1;Slash.wav;1;Slash.wav;1;Slash.wav;2;Slash.wav;1;Slash.wav;1;Slash.wav;1;Slash.wav;2;Slash.wav;1;Slash.wav;1;Slash.wav;1;Slash.wav;Slash.wav
‘åçë, Swing.wav
‘åçë(–½’†), Sword.wav
–Å‘½a‚è, Saber.wav
–Å‘½a‚è(–½’†), 2;Sword.wav;2;Sword.wav;Sword.wav
“ã“, Saber.wav
“ã“(–½’†), 2;Slash(4).wav;3;Slash(4).wav;Slash(4).wav
‹•—a, 3;Saber.wav;Storm.wav
‹•—a(–½’†), Breath.wav
p, 2;Bazooka.wav;3;FightHit(4).wav;Shock(Low).wav
‡—‹w, 4;Thunder.wav;4;Thunder.wav;Thunder.wav
‡—‹wyMAPz, 4;Thunder.wav;4;Thunder.wav;Thunder.wav
‘o“S’Ü, Saber.wav
‘o“S’Ü(–½’†), 2;Slash(4).wav;3;Slash(4).wav;Slash(4).wav
—‹_‚Ì“S’Æ, 4;Thunder.wav;4;Thunder.wav;Thunder.wav
‘Ìp(–½’†), 2;FightHit(1).wav;3;FightHit(1).wav;FightHit(1).wav
Ü”M‚Ì—ùŒ(–½’†), 13;FastGun.wav;5;Saber.wav;Explode(Nuclear).wav
‘åŒ•, Saber.wav
‘åŒ•(–½’†), Sword.wav
‘å’n‚ğ‹ì‚¯‚é”š‰Š, 3;Saber.wav;Explode(Nuclear).wav
‹Œ•, Saber.wav
‹Œ•(–½’†), Sword.wav
Œõ‚ğ•ú‚ÂaŒ‚, Saber.wav
Œõ‚ğ•ú‚ÂaŒ‚(–½’†), 1;White.bmp 480 480;4;Explode.wav;4;Explode.wav;Explode(Nuclear).wav;Clear
–Å‚Ì”gw, Whiz.wav
–Å‚Ì”gw(–½’†), BeamShot.wav;3;Black.bmp 480 480;6;Sword.wav;2;Slash(4).wav;2;Slash(4).wav;2;Slash(4).wav;5;Sword.wav;Clear
Ó‚Ì”gw, 0.8;Swing.wav;0.8;Swing.wav;0.8;Swing.wav;0.8;Swing.wav;0.8;Swing.wav;0.8;Swing.wav;0.8;Swing.wav;0.8;Swing.wav;0.8;Swing.wav;0.8;Swing.wav;0.8;Swing.wav;0.8;Swing.wav;0.8;Swing.wav;Swing.wav
Ó‚Ì”gw(–½’†), 0.8;Slash(4).wav;0.8;Slash(4).wav;0.8;Slash(4).wav;0.8;Slash(4).wav;0.8;Slash(4).wav;0.8;Slash(4).wav;0.8;Slash(4).wav;0.8;Slash(4).wav;0.8;Slash(4).wav;0.8;Slash(4).wav;0.8;Slash(4).wav;Slash(4).wav
é‚É‹P‚­‹’Ü(€”õ), Charge.wav
é‚É‹P‚­‹’Ü, 3;Saber.wav;Explode(Far).wav
é‚É‹P‚­‹’Ü(–½’†), -
‹’Ü, Swing.wav
‹’Ü(–½’†), Slash(4).wav
—¼‚Ì‹’Ü, 2;Saber.wav;2;Saber.wav;2;Saber.wav;2;Saber.wav;Saber.wav
—¼‚Ì‹’Ü(–½’†), 2;Sword.wav;2;Sword.wav;2;Sword.wav;2;Sword.wav;Sword.wav
‹˜r, Swing.wav
‹˜r(–½’†), Bazooka.wav
‹˜r, MicroMissile.wav
‹˜r(–½’†), -
‘S‚Ä‚ğ–³‚É‹A‚·Œõ, Charge(high).wav
‘S‚Ä‚ğ–³‚É‹A‚·Œõ(–½’†), 1;Interference.wav;7;White.bmp 480 480;Clear
•‚«g, BeamSaber.wav
•‚«g(ƒNƒŠƒeƒBƒJƒ‹), Inori.wav
”’‚«Œ•‘M, Saber
”’‚«Œ•‘M(–½’†), 3;Slash(4).wav;1;Slash(4).wav;3;Slash(4).wav;4;Whiz.wav;4;Whiz.wav;4;Whiz.wav;Slash(4).wav
“V‚æ‚è‘Â‚¿‚é‘MŒõ, 3;Beam.wav;1;Beam.wav;2;Beam.wav;3;Beam.wav;1;Beam.wav;1;Beam.wav;1;Beam.wav;1;Beam.wav;1;Beam.wav;1;Beam.wav;1;Beam.wav;1;Beam.wav;Beam.wav
“V‚æ‚è‘Â‚¿‚é‘MŒõ(–½’†), Explode(Nuclear).wav
é‚«‘M’Ü, Saber.wav
é‚«‘M’Ü(–½’†), Slash(4).wav
é”ö‚ğ‘Ñ‚Ñ‚½”òãÄ, Storm.wav
é”ö‚ğ‘Ñ‚Ñ‚½”òãÄ(–½’†), 1;MicroMissile.wav;11;White.bmp 480 480;Clear
‰e‚Ìp–@, 3;Whiz.wav;3;Whiz.wav;3;Whiz.wav;Whiz.wav
‰e‚Ìp–@(–½’†), 1;Slash(4).wav;1;Slash(4).wav;1;Slash(4).wav;Slash(4).wav
“ãŒ‚, Saber.wav
“ãŒ‚(–½’†), Slash.wav
“Å–¶, Inori.wav
”S‘Ì, Inori.wav
”S‘Ì(–½’†), Splash.wav
gŒy‚È‘Ì‹ë(–½’†), Punch.wav

