
‚a|‚v‚h‚m‚f
ƒtƒ@ƒCƒ^[ƒJƒmƒ“(UŒ‚), ¬Œ^ƒ~ƒTƒCƒ‹ ‘¬ Cannon.wav
‚b‚`‚m‚m‚n‚m(–½’†), ƒ_ƒ[ƒW ”’ ˜A‘± Inori.wav
‚v‚h‚c‚d(UŒ‚), ”­Ë˜A‘±•`‰æ Anime\EFFECT_BWING_Wide[01-05].bmp 96 3 1 AntiAirMissile.wav
‚v‚h‚c‚d(–½’†), ƒ_ƒ[ƒW Ô Inori.wav
‚v‚h‚c‚d’e–‹(UŒ‚), ”­Ë˜A‘±•`‰æ Anime\EFFECT_BWING_Wide[01-04].bmp 96 2 4 AntiAirMissile.wav
‚v‚h‚c‚d’e–‹(–½’†), ƒ_ƒ[ƒW Ô Inori.wav
‚l‚t‚k‚s‚h(UŒ‚), ‚U‚v‚`‚xËo Cannon.wav
‚l‚t‚k‚s‚h(–½’†), ’†ƒr[ƒ€ ”’ Inori.wav
‚l‚t‚k‚s‚h(–½’†), ‚Q˜A¬ƒr[ƒ€ ”’ Inori.wav
‚l‚t‚k‚s‚h’e–‹(UŒ‚), ‚l‚`‚oƒr[ƒ€ ”’ Cannon.wav
‚l‚t‚k‚s‚h’e–‹(–½’†), ’†ƒr[ƒ€ ”’ Inori.wav
‚l‚t‚k‚s‚h’e–‹(–½’†), ‚Q˜A¬ƒr[ƒ€ ”’ Inori.wav
‚u‚`‚m(UŒ‚), ˜A‘±•`‰æ Anime\EFFECT_BWING_VAN[01-04].bmp 48 2 2 AntiAirMissile.wav
‚u‚`‚m(–½’†), ƒ_ƒ[ƒW Ô Inori.wav
UŒ‚–³Œø‰»(‚u‚`‚m), ˜A‘±•`‰æ Anime\EFFECT_BWING_VAN[01-04].bmp 48 2 2 AntiAirMissile.wav
ƒJƒmƒ“(UŒ‚), BWING_‰ñ“]‚ä‚ç‚¬“ŠË "Anime\EFFECT_BWING_Heart0" 32 Block.wav ”­Œõ ‘¬
ƒJƒmƒ“(–½’†), ƒ_ƒ[ƒW ”’ Inori.wav
‚r‚h‚c‚d(UŒ‚), ”­Ë˜A‘±•`‰æ Anime\EFFECT_BWING_Side[01-04].bmp 96 3 1 Block.wav
‚r‚h‚c‚d(–½’†), •ïˆÍƒr[ƒ€ “ Inori.wav
˜A‘•ƒJƒmƒ“(UŒ‚), BWING_‰ñ“]‚ä‚ç‚¬“ŠË "Anime\EFFECT_BWING_Anti0" 40 Cannon.wav ”­Œõ ‘¬
˜A‘•ƒJƒmƒ“(–½’†), ƒ_ƒ[ƒW ”’ Inori.wav
‚`‚m‚s‚h(UŒ‚), BWING_‰ñ“]‚ä‚ç‚¬“ŠË "Anime\EFFECT_BWING_Anti0" 40 Block.wav ”­Œõ ‘¬
‚`‚m‚s‚h(–½’†), ƒ_ƒ[ƒW ”’ Inori.wav
‚g‚t‚l‚l‚d‚q(UŒ‚), À’e”­Ë Anime\EFFECT_BWING_Hummur.bmp 64 Beam(4Shot).wav
‚g‚t‚l‚l‚d‚q(–½’†), ƒ_ƒ[ƒW • ˜A‘± Inori.wav
‚g‚t‚l‚l‚d‚qƒAƒ^ƒbƒN(UŒ‚), U‚è‰ñ‚µ Anime\EFFECT_BWING_HummurBarrier.bmp 96 Block.wav
‚g‚t‚l‚l‚d‚qƒAƒ^ƒbƒN(–½’†), ƒ_ƒ[ƒW • Inori.wav
UŒ‚–³Œø‰»(‚g‚t‚l‚l‚d‚q), BWING_©ŒÈ’†S‰ñ“]•Ší–hŒä ‚g‚t‚l‚l‚d‚q Anime\EFFECT_BWING_HummurBarrier.bmp 96 Block.wav
‚i‚t‚l‚o(UŒ‚), BWING_‰ñ“]‚ä‚ç‚¬“ŠË "Anime\EFFECT_BWING_Jump0" 32 Block.wav ”­Œõ
‚i‚t‚l‚o(–½’†), ”š”­
‚c‚x‚m‚`(UŒ‚), À’e”­Ë Anime\Wind\EFFECT_WindCutter(Yellow)01.bmp 64 AntiAirMissile.wav ”­Œõ
‚c‚x‚m‚`(–½’†), ƒ_ƒ[ƒW ‰© Inori.wav
‚e‚h‚q‚d(UŒ‚), À’e”­Ë Anime\EFFECT_BWING_Fire.bmp 32 AntiAirMissile.wav ”­Œõ c‘œ
‚e‚h‚q‚d(–½’†), ”ò–— ‰© Explode(Far).wav
‚e‚h‚q‚dÚË(UŒ‚), À’e”­Ë Anime\EFFECT_BWING_Fire.bmp 32 AntiAirMissile.wav ”­Œõ ‘¬ c‘œ;À’e”­Ë Anime\EFFECT_BWING_Fire.bmp 32 AntiAirMissile.wav ”­Œõ ‘¬ c‘œ;À’e”­Ë Anime\EFFECT_BWING_Fire.bmp 32 AntiAirMissile.wav ”­Œõ ‘¬ c‘œÀ’e”­Ë Anime\EFFECT_BWING_Fire.bmp 32 AntiAirMissile.wav ”­Œõ ‘¬ c‘œ;À’e”­Ë Anime\EFFECT_BWING_Fire.bmp 32 AntiAirMissile.wav ”­Œõ ‘¬ c‘œ
‚e‚h‚q‚dÚË(–½’†), ”ò–— ‰© Explode(Far).wav
SterlingSilver(UŒ‚), BWING_À’e”­Ë˜A‘±•`‰æ "Anime\EFFECT_BWING_SterlingSilver0" 96 BeamShot.wav ”­Œõ ‘¬ ‘ÎÛƒ†ƒjƒbƒg‚h‚c 8
SterlingSilver(–½’†), ¬”š”­
OctBlaster(UŒ‚), ‚W‚v‚`‚xËo Block.wav
OctBlaster(–½’†), ƒ_ƒ[ƒW • Inori.wav
OctBlaster’e–‹(UŒ‚), ‚l‚`‚o‹C’e • ‘¬ Block.wav
OctBlaster’e–‹(–½’†), ƒ_ƒ[ƒW • Inori.wav
OroraHarrier(UŒ‚), ”­Ë˜A‘±•`‰æ Anime\EFFECT_BWING_OroraHarrier[01-04].bmp 96 2 1 Block.wav
OroraHarrier(–½’†), ƒ_ƒ[ƒW ”’ Inori.wav

”Ä—p
ƒgƒ‰ƒ“ƒvƒn[ƒg, @í“¬ƒAƒjƒ_‰æ‘œ“Š‰ºg—p "Anime\Card\EFFECT_Card04.bmp" Transform.wav
ƒgƒ‰ƒ“ƒvƒXƒy[ƒh, @í“¬ƒAƒjƒ_‰æ‘œ“Š‰ºg—p "Anime\Card\EFFECT_Card02.bmp" Transform.wav
ƒ_ƒ~[(ƒgƒ‰ƒ“ƒvƒNƒ‰ƒu), @í“¬ƒAƒjƒ_‰æ‘œ“Š‰ºg—p "Anime\Card\EFFECT_Card05.bmp" Transform.wav

