

ƒAƒ‰ƒ“ƒhƒ‰
ƒnƒ“ƒfƒBƒ\[ƒh, ƒVƒ‡[ƒgƒ\[ƒh
gUΧ–E’e(–½’†), ƒ_ƒ[ƒW
“ΛiGθ(U‚), •Ο` ALUND_WhipLoper(H)U.bmp Charge(High).wav;ƒ^ƒbƒNƒ‹
“ΛiGθ(–½’†), A‘Ε
‰H’‚ΜQ‚κ, ΐ’e”­Λ Anime\Animal\EFFECT_Bee01.bmp - Whiz.wav - ’x‚Ά
”½Λ‹…(U‚), ‚P‚v‚`‚xΛo Cannon.wav
”½Λ‹…(–½’†), ƒ_ƒ[ƒW
γ, Gθ Τ
}U‚, A‘Ε
gUƒgƒQ•tνq(U‚), ‚l‚`‚o‰Ξ‰’e Τ BreakOff.wav
gUƒgƒQ•tνq(–½’†), ƒ_ƒ[ƒW
ƒgƒQ•tνq(U‚), ‰Ξ‰’e Τ BreakOff.wav
ƒgƒQ•tνq(–½’†), ƒ_ƒ[ƒW
“Λi, ƒ^ƒbƒNƒ‹
‹`θƒƒCƒ„[ƒtƒbƒN, ƒtƒbƒNƒ[ƒv
ƒY[ƒ€ƒ^ƒbƒ`, ”ς‚Ρ‚©‚©‚θ
• •”Gr, Gθ Τ
ƒeƒƒ|[ƒg• •”Gr(U‚), @ν“¬ƒAƒjƒ_“]Ϊ
ƒeƒƒ|[ƒg• •”Gr(–½’†), @ν“¬ƒAƒjƒ_“§–Ύ‰»U‚ ‘ΞΫƒ†ƒjƒbƒg‚h‚c;ƒZƒ“ƒ^ƒƒ“ƒO ‘θƒ†ƒjƒbƒg‚h‚c;Gθ Τ;@ν“¬ƒAƒjƒ_“§–Ύ‰»U‚ ‘ΞΫƒ†ƒjƒbƒg‚h‚c ‰π
‹z‚Ά‚έ(U‚), ψ‰Κ‰Ή Storm.wav
‹z‚Ά‚έ(–½’†), -
ƒr[ƒ“ƒmƒCƒh•ϊo(U‚), ‚l‚`‚oυ‹… “ Cannon.wav
ƒr[ƒ“ƒmƒCƒh•ϊo(–½’†), ƒ_ƒ[ƒW
• •”‹‘εϋ‚έ•t‚«, -
• •”‹‘εϋ‚έ•t‚«, ‚έ•t‚«
υό(U‚), ƒj[ƒhƒ‹ƒ[ƒU[ ”’ BeamShot.wav
υό(–½’†), ƒj[ƒhƒ‹ƒ[ƒU[ ”’
ƒ_ƒuƒ‹υό(U‚), “―•KEυό ”’ BeamShot.wav
ƒ_ƒuƒ‹υό(–½’†), ƒj[ƒhƒ‹ƒ[ƒU[ ”’
ƒ_ƒuƒ‹ƒKƒX(U‚), ‚l‚`‚o‰ ‰© Breath.wav
ƒ_ƒuƒ‹ƒKƒX(–½’†), ‰ ‰©
“DƒuƒƒX(U‚), ‰Ξ‰’e ”’ Swing.wav
“DƒuƒƒX(–½’†), ƒ_ƒ[ƒW
©”, ‚l‚`‚o””­
βΞ—‰Ί(€”υ), -
βΞ—‰Ί(U‚), ‘Ε‚Ώ‰Ί‚λ‚µ Anime\Weapon\EFFECT_Rock01.bmp 32 Bomb.wav
βΞ—‰Ί(–½’†), ƒ_ƒ[ƒW Crash.wav
όΝβΞ—‰Ί(U‚), ‚l‚`‚o’nk
όΝβΞ—‰Ί(–½’†), @ν“¬ƒAƒjƒ_‘Ε‚Ώ‰Ί‚λ‚µU‚ Anime\Weapon\EFFECT_Rock01.bmp 32 Bomb.wav;ƒ_ƒ[ƒW Crash.wav
A‘±βΞ—‰Ί(U‚), ‚l‚`‚o’nk
A‘±βΞ—‰Ί(–½’†), @ν“¬ƒAƒjƒ_‘Ε‚Ώ‰Ί‚λ‚µU‚ Anime\Weapon\EFFECT_Rock01.bmp 32 Bomb.wav;ƒ_ƒ[ƒW Crash.wav
…–A’e(U‚), –A‹… Inori.wav
…–A’e(–½’†), ”ς–— Β Inori.wav
gU…–A’e(U‚), ‚l‚`‚oυ‹… Β Inori.wav
gU…–A’e(–½’†), ”ς–— Β Inori.wav
…‚Μr(U‚), ’Γ”g
…‚Μr(–½’†), ”ς–— Β Inori.wav
…‚Μ•S–{r(U‚), ‚l‚`‚o’Γ”g
…‚Μ•S–{r(–½’†), ”ς–— Β Inori.wav
ηλ, ƒgƒ}ƒz[ƒN
ƒgƒQ“S‹…–_, ƒ‚[ƒ‹
•½n•, ƒJƒgƒ‰ƒX
¬^ƒgƒQ“S‹…’n‘Ρ(U‚), -
¬^ƒgƒQ“S‹…’n‘Ρ(–½’†), @ν“¬ƒAƒjƒ_‘Ε‚Ώ‰Ί‚λ‚µU‚ Anime\Animal\EFFECT_Urchins01.bmp 32 Bomb.wav;ƒ_ƒ[ƒW FightHit(1).wav
¬^ƒgƒQ“S‹…(€”υ), -
¬^ƒgƒQ“S‹…(U‚), ‘Ε‚Ώ‰Ί‚λ‚µ Anime\Animal\EFFECT_Urchins01.bmp 32 Bomb.wav
¬^ƒgƒQ“S‹…(–½’†), ƒ_ƒ[ƒW Crash.wav
‘ε^ƒgƒQ“S‹…’n‘Ρ(U‚), -
‘ε^ƒgƒQ“S‹…’n‘Ρ(–½’†), @ν“¬ƒAƒjƒ_‘Ε‚Ώ‰Ί‚λ‚µU‚ Anime\Weapon\EFFECT_IronBall02.bmp 32 Bomb.wav;ƒ_ƒ[ƒW Crash.wav
‘ε^ƒgƒQ“S‹…(€”υ), -
‘ε^ƒgƒQ“S‹…(U‚), ‘Ε‚Ώ‰Ί‚λ‚µ Anime\Weapon\EFFECT_IronBall02.bmp 32 Bomb.wav
‘ε^ƒgƒQ“S‹…(–½’†), ƒ_ƒ[ƒW Crash.wav
‘ε‰ρ“]“S‹…(€”υ), -
‘ε‰ρ“]“S‹…(U‚), @ν“¬ƒAƒjƒ_όΝ‰ρ“]€”υ Anime\Weapon\EFFECT_IronBall01.bmp Swing(2).wav 1
‘ε‰ρ“]“S‹…(–½’†), ƒ_ƒ[ƒW
‰ρ“]“S‹…(€”υ), -
‰ρ“]“S‹…(U‚), όΝ‰ρ“] Anime\Weapon\EFFECT_IronBall01.bmp Swing(2).wav 1 ‘ΞΫƒ†ƒjƒbƒg‚h‚c
‰ρ“]“S‹…(–½’†), ƒ_ƒ[ƒW
¬^ƒgƒQ“S‹…’n‘Ρ(‰πΰ), ‘ε—Κ‚Μ¬^ƒgƒQ“S‹…‚ªs‚­θ‚π‘j‚ρ‚Ε‚«‚½B
¬^ƒgƒQ“S‹…(‰πΰ), ¬^ƒgƒQ“S‹…‚ªs‚­θ‚π‘j‚ρ‚Ε‚«‚½B
‘ε^ƒgƒQ“S‹…’n‘Ρ(‰πΰ), ‘ε—Κ‚Μ‘ε^ƒgƒQ“S‹…‚ªs‚­θ‚π‘j‚ρ‚Ε‚«‚½B
‘ε^ƒgƒQ“S‹…(‰πΰ), ‘ε^ƒgƒQ“S‹…‚ªs‚­θ‚π‘j‚ρ‚Ε‚«‚½B
‘ε‰ρ“]“S‹…(‰πΰ), “S‹…‚ΝόΝκ‘Ρ‚πª‚«‚ή‚ζ‚¤‚Ι‰ρ“]‚µ‚½B
‰ρ“]“S‹…(‰πΰ), “S‹…‚Ν‰ρ“]‚µ‚Δs‚­θ‚π‘j‚ρ‚Ε‚«‚½B
” “‚°, “±•ν Anime\DGoods\EFFECT_Plane01.bmp
’Ω“‚°, ƒtƒ‰ƒXƒR
ƒ^ƒ‹“‚°, ’M
C‘δ“‚°(U‚), “±•ν Anime\DGoods\EFFECT_Bonsai01.bmp
C‘δ“‚°(–½’†), ‰
β“‚°(U‚), β
β“‚°(–½’†), ƒ_ƒ[ƒW Crash.wav
–‚“Ή‚Μ—Ν(g—p), ‰ρ•–‚–@ Interference.wav
ƒLƒ…ƒAƒG[ƒ‹(ƒAƒ‰ƒ“ƒhƒ‰)(g—p), ‰ρ•–‚–@
ƒCƒmƒA‚Μ‰Ξπ(g—p), ‰
ƒWƒFƒCƒN‚Μ“¤(g—p), ‰ρ•–‚–@ Inori.wav

