‚a‚`‚r‚s‚`‚q‚c
ƒV[ƒ‹ƒh–hŒä, BeamCoat.wav
–éµ’é‰¤Œ•, Saber.wav
–éµ’é‰¤Œ•(–½’†),  3;Slash.wav;1;Saber.wav;1;Saber.wav;1;Saber.wav;1;Saber.wav;1;Saber.wav
’´Ek‹ó—ô”j, Saber.wav
’´Ek‹ó—ô”j(–½’†), 1;Slash.wav;1;Slash.wav;1;Slash.wav;1;Slash.wav;1;Slash.wav;1;Slash.wav;Slash.wav
”òãÄ‚u‚Ìša‚è, Bazooka.wav
”òãÄ‚u‚Ìša‚è(–½’†), 2;Swing.wav;4;Slash.wav;Slash.wav
•‚¢’f“ª‘ä(€”õ), AntiShipMissile.wav
•‚¢’f“ª‘ä, 2;Swing.wav;Saber.wav
•‚¢’f“ª‘ä(–½’†), Slash.wav
—ó‰ó“{†Œ‚–Å”j, 3;Swing.wav;2;Swing.wav;1;Swing.wav;1;Swing.wav;1;Swing.wav;Saber.wav
—ó‰ó“{†Œ‚–Å”j(–½’†), 1;Shock(Low).wav;Shock(Low).wav
‰Î—³–C“ËŒ‚”j, Cannon.wav
‰Î—³–C“ËŒ‚”j(–½’†), 2;Crash.wav;2;Crash.wav;Crash.wav
ƒuƒŒ[ƒhEƒzƒC[ƒ‹, Charge(High).wav
ƒuƒŒ[ƒhEƒzƒC[ƒ‹(–½’†), 3;Slash.wav;3;Slash.wav;3;Slash.wav;Slash.wav
ƒƒ‹ƒ_[ƒpƒ“ƒ`(–½’†), 2;Punch.wav;2;Punch.wav;2;Punch.wav;2;Punch.wav;Punch.wav
ƒƒ‹ƒ_[ƒLƒbƒN(–½’†), Bazooka.wav
ƒƒ‹ƒ_[ƒhƒ‰ƒCƒo[(–½’†), Drill.wav
‹ÉãƒƒeƒIƒhƒ‰ƒCƒ”ƒ@[(€”õ), BeamSaber.wav
‹ÉãƒƒeƒIƒhƒ‰ƒCƒ”ƒ@[, Bazooka.wav
‹ÉãƒƒeƒIƒhƒ‰ƒCƒ”ƒ@[(–½’†), 1;Shock(Low).wav;1;Shock(Low).wav;1;Shock(Low).wav;1;Shock(Low).wav;Shock(Low).wav
‚sD‚dD‚nD‚rD‚u(€”õ), 2;Reload.wav;Reload.wav
‚sD‚dD‚nD‚rD‚u, Hittyuu.wav
‚sD‚dD‚nD‚rD‚u(–½’†), LaserGun.wav
ƒPƒCƒWƒ“ƒOƒvƒŠƒYƒi[, MultipleRocketLauncher.wav
ƒPƒCƒWƒ“ƒOƒvƒŠƒYƒi[(–½’†), 1;Slash.wav;1;Slash.wav;1;Slash.wav;1;Slash.wav;Slash.wav
ƒJƒQƒkƒC, 1;Bow.wav;1;Bow.wav;1;Bow.wav;1;Bow.wav;Bow.wav
”ò‹ê–³, 1;Bow.wav;1;Bow.wav;Bow.wav
”ò‹ê–³(–½’†), Stab.wav
‰e“¹–»‰¤a, Fold.wav
‰e“¹¾•—a, Swing.wav
‰e“¹¾•—a(–½’†), 4;Stab.wav;4;Slash.wav;Slash.wav
‰e“¹–‚_—ì, Fold.wav
lŒ`g‚¢, 1;Saber.wav;2;Saber.wav;2;Saber.wav;1;Saber.wav;Saber.wav
—da–”›w, 2;Saber.wav;1;Saber.wav;1;Saber.wav;2;Saber.wav;Saber.wav
—da…, 3;Saber.wav;1;Saber.wav;Saber.wav
—da…(–½’†), 3;Slash.wav;Slash.wav
—……ç•ûw, 3;Saber.wav;1;Saber.wav;2;Saber.wav;1;Saber.wav;Saber.wav
—……ç•ûw(–½’†), 3;Slash.wav;1;Slash.wav;Slash.wav
—da‰­—ô—……, 1;Saber.wav;1;Saber.wav;1;Saber.wav;1;Saber.wav;Saber.wav
—da‰­—ô—……(–½’†), 1;Slash.wav;1;Slash.wav;Slash.wav
–@—ôÖ™ùa, AntiAirMissile.wav
–@—ôÖ™ùa(–½’†), Stab.wav
€‰óH˜r—nå³, AntiAirMissile.wav
–‚‹SŒŒå³, AntiShipMissile.wav
„—ÍË—Íé¥åv, Bazooka.wav
’—’(€”õ), Door(Open).wav
’—’, MicroMissile.wav
’—’(–½’†), 1;BreakOff.wav;1;BreakOff.wav;1;BreakOff.wav;1;BreakOff.wav;BreakOff.wav
ày—ôŒõ’e(€”õ), BeamSaber.wav
ày—ôŒõ’e, 1;BeamShot.wav;1;BeamShot.wav;1;BeamShot.wav;1;BeamShot.wav;BeamShot.wav
’´d—Íq’e, Whiz.wav
’´d—Íq’e(–½’†), Shock(Low).wav
—Ö•‘Ë—Í’f•S‰Ôã‡—, 3;Whiz.wav;3;Whiz.wav;3;Whiz.wav;Whiz.wav
—Ö•‘Ë—Í’f•S‰Ôã‡—(–½’†), 3;Shock(Low).wav;3;Shock(Low).wav;3;Shock(Low).wav;Crash.wav
ŸŒ³“(–½’†), Slash.wav
ƒ‰EƒZ[ƒk(–½’†), 2;Swing.wav;Stab.wav
‘åŸŒ³a(–½’†), Slash.wav
‘åEŠEŸ‹ó—ô’f(–½’†), 1;Slash.wav;1;Slash.wav;Slash.wav
_“¥“¥(€”õ), Snap(E).wav
_“¥“¥, Shock(Low).wav
_“¥“¥(–½’†), Crash.wav
Œ‚•ú—â“€Œö—(€”õ), Snap(E).wav
Œ‚•ú—â“€Œö—, Storm.wav
Œ‚•ú—â“€Œö—(–½’†), Glass.wav
–‚“¹ŠJ–å, Snap(E).wav
á‹C‚ÌÀ(ƒNƒŠƒeƒBƒJƒ‹), Fold.wav
‚´‚í‚ß‚­—d÷(ƒNƒŠƒeƒBƒJƒ‹), Search.wav
‡–‚‚Ì–Î‚İ(ƒNƒŠƒeƒBƒJƒ‹), PiyoPiyo.wav
‹z¸‚Ìh‚è–Ø(ƒNƒŠƒeƒBƒJƒ‹), PowerDown.wav
‹Ù”›‚Ì’Ó(ƒNƒŠƒeƒBƒJƒ‹), Whip.wav
åÁ˜f‚Ìò(ƒNƒŠƒeƒBƒJƒ‹), Sharara.wav
