
•Òζ‘Κ–³
νq“‡—‹Πe, ‰Ξ“κe
‰Ξ‰‚Μp(€”υ), –‚–@W’†
‰Ξ‰‚Μp(U‚), ‰Ξ‰’e
‰Ξ‰‚Μp(–½’†), ‰Ξ’
—³ª‚Μp(€”υ), –‚–@W’†
—³ª‚Μp(U‚), —³ª
—³ª‚Μp(–½’†), ‹­•—
–\•—”gQ’Σ–C(€”υ), –‚–@W’†
–\•—”gQ’Σ–C(U‚), —³ª;’Γ”g
–\•—”gQ’Σ–C(–½’†), ‹­•—;’Γ”g
–SÒ“(€”υ), “ϊ–{“
–SÒ“(U‚), a‚
–SÒ“(–½’†), a‚
Ο‰Ξ“(€”υ), “ϊ–{“
Ο‰Ξ“(U‚), a‚
Ο‰Ξ“(–½’†), a‚
‰φ‰“(€”υ), “ϊ–{“
‰φ‰“(U‚), a‚
‰φ‰“(–½’†), a‚
ι‘Q(€”υ), “ϊ–{“
ι‘Q(U‚), a‚
ι‘Q(–½’†), a‚
‰—‹Πe, ƒr[ƒ€ƒ‰ƒCƒtƒ‹ Weapon\EFFECT_MatchlockGun01.bmp
ΔΠn(€”υ), “ϊ–{“
ΔΠn(U‚), a‚
ΔΠn(–½’†), a‚
“€‰εΫ(€”υ), “ϊ–{“
“€‰εΫ(U‚), a‚
“€‰εΫ(–½’†), a‚
“€‹SΫ(€”υ), “ϊ–{“
“€‹SΫ(U‚), a‚
“€‹SΫ(–½’†), a‚
“€‹SΫ(€”υ), “ϊ–{“
‘•—\a(U‚), ‚Θ‚¬•¥‚Ά;U‚θ‰Ί‚λ‚µ
‘•—\a(–½’†), “‚’|„‚θ;‰΅‘εa‚
”–‚“(€”υ), “ϊ–{“
”–‚“(U‚), a‚
”–‚“(–½’†), a‚
Χ—μ‘„(€”υ), a‘„
Χ—μ‘„(U‚), h“Λ
Χ—μ‘„(–½’†), h“Λ
”–‚–C(€”υ), ƒoƒY[ƒJ
”–‚–C(U‚), ƒoƒY[ƒJ
”–‚–C(–½’†), ””­
’n“®‚Μp(€”υ), –‚–@W’†
’n“®‚Μp(U‚), ’n•\Υ‚”g
’n“®‚Μp(–½’†), —‰Ί
‘oΦ‚Μ•Ϊ(€”υ), -
‘oΦ‚Μ•Ϊ(U‚), Gθ ƒƒbƒh
‘oΦ‚Μ•Ϊ(–½’†), ‹­‘Ε
‹¥Φ‚ΜhÒ(€”υ), ‚³‚·–”
‹¥Φ‚ΜhÒ(U‚), h“Λ
‹¥Φ‚ΜhÒ(–½’†), h“Λ
Εθ— •(€”υ), θ— •
Εθ— •(U‚), θ— •
Εθ— •(–½’†), h“Λ
ηζ‚(€”υ), ‰Ξ“κe
ηζ‚(U‚), a‚
ηζ‚(–½’†), a‚
ηζ‚–C, ƒVƒ‡ƒbƒgƒKƒ“  Weapon\EFFECT_MatchlockGun01.bmp
^‹σ“(™)(€”υ), ™ “ρ“—¬
^‹σ“(™)(U‚), a‚ “ρ“—¬
^‹σ“(™)(–½’†), a‚ “ρ“—¬
‚Β‚ή‚¶•Τ‚µ(€”υ), ™ “ρ“—¬
‚Β‚ή‚¶•Τ‚µ(U‚), •—;a‚ “ρ“—¬
‚Β‚ή‚¶•Τ‚µ(–½’†), •—;a‚ “ρ“—¬
•——Ϋ, “ϊ–{“
•——Ϋ(U‚), a‚
•——Ϋ(–½’†), a‚
λ‰s™(€”υ), ™
λ‰s™(U‚), •ª“Ί
λ‰s™(–½’†), —§‚ΏΕ‚ί;a‚
—‚κ½™(€”υ), ™
—‚κ½™(U‚), •ª“Ί;•ª“Ί
—‚κ½™(–½’†), —§‚ΏΕ‚ί;a‚—•‘
•XΦ‚Μ•Ϊ(€”υ), •Ϊ
•XΦ‚Μ•Ϊ(U‚), ”’•Ί•ν
•XΦ‚Μ•Ϊ(U‚), ‘Ε‚
—β“O•(€”υ), “ϊ–{“
—β“O•(U‚), a‚
—β“O•(–½’†), a‚
™ω—³(€”υ), “ϊ–{“
™ω—³(U‚), a‚
™ω—³(–½’†), a‚
–‚•——σ“‚(€”υ), “ϊ–{“
–‚•——σ“‚(U‚), ‰~E–@ —Ξ
–‚•——σ“‚(–½’†), ‘εa‚
—d‰s’ά(€”υ), -
—d‰s’ά(U‚), i“¬
—d‰s’ά(–½’†), ’ά‚
ηκ’ά(€”υ), -
ηκ’ά(U‚), i“¬
ηκ’ά(–½’†), ’ά‚
–»•{‚Μ’ά(€”υ), -
–»•{‚Μ’ά(U‚), i“¬
–»•{‚Μ’ά(–½’†), ’ά‚
Gθ, Gθ —Ξ
”ΨΣ(€”υ), -
”ΨΣ(U‚), ‚W‚v‚`‚xΛo
”ΨΣ(–½’†), —‘Ε
”’b•(€”υ), e·‚µ
”’b•(U‚), a‚
”’b•(–½’†), a‚
“€–‚”’”g(€”υ), —±qW’† Β
“€–‚”’”g(U‚), ’n•\Υ‚”g ƒzƒƒCƒg
“€–‚”’”g(–½’†), “€‹
’ΖX‘f‚Α“]‚Ξ‚µ(€”υ), -
’ΖX‘f‚Α“]‚Ξ‚µ(U‚), ƒ^ƒbƒNƒ‹
’ΖX‘f‚Α“]‚Ξ‚µ(–½’†), ‹­‘Ε
τ‚Ά‰ε(€”υ), -
τ‚Ά‰ε(U‚), ƒ^ƒbƒNƒ‹
τ‚Ά‰ε(–½’†), ‚έ•t‚«
”jι’Ζ(€”υ), -
”jι’Ζ(U‚), ƒ^ƒbƒNƒ‹
”jι’Ζ(–½’†), ’΄‘Ε
—d–‚e, ƒr[ƒ€ƒ‰ƒCƒtƒ‹ Weapon\EFFECT_MatchlockGun01.bmp
‰Ϊε―‚Μγ(€”υ), -
‰Ϊε―‚Μγ(U‚), Gθ
‰Ϊε―‚Μγ(–½’†), ‘Ε“Λ
g‹σ•(€”υ), “ϊ–{“
g‹σ•(U‚), a‚
g‹σ•(–½’†), a‚
Φ‘Μ‚(€”υ), -
Φ‘Μ‚(U‚), i“¬
Φ‘Μ‚(–½’†), ‹­‘Ε
b–‚‘§(€”υ), -
b–‚‘§(U‚), ‰Ξ‰•ϊΛ Τ
b–‚‘§(–½’†), ‰Ξ‰•ϊΛ Τ
ι‰“(€”υ), Β—΄“
ι‰“(U‚), a‚
ι‰“(–½’†), a‚
‘“—β“(€”υ), Β—΄“
‘“—β“(U‚), a‚
‘“—β“(–½’†), a‚
ΧpE‹S’ά(€”υ), –‚–@W’†
ΧpE‹S’ά(U‚), -
ΧpE‹S’ά(–½’†), ’ά‚
‹Sa•(€”υ), –μ‘Ύ“
‹Sa•(U‚), a‚
‹Sa•(–½’†), a‚
Χ“E½•‹S(€”υ), Β—΄“
Χ“E½•‹S(U‚), a‚
Χ“E½•‹S(–½’†), a‚
“{·R’Γ”g(€”υ), –μ‘Ύ“
“{·R’Γ”g(U‚), U‚θ‰Ί‚λ‚µ
“{·R’Γ”g(–½’†), ‘ε””­
‹S_“{”―“V(€”υ), -
‹S_“{”―“V(U‚), —‘Ε;—‘Ε;—‘Ε
‹S_“{”―“V(–½’†), —‘Ε;—‘Ε;—‘Ε
•›–C, ƒLƒƒƒmƒ“–C
ε–C, ‘εƒLƒƒƒmƒ“–C
A‘±”­Λ, ƒLƒƒƒmƒ“–C;‘εƒLƒƒƒmƒ“–C;ƒLƒƒƒmƒ“–C;‘εƒLƒƒƒmƒ“–C
’Ζ–µ(€”υ), ƒƒCƒX
’Ζ–µ(U‚), ”’•Ί•ν
’Ζ–µ(–½’†), ‘Ε‚
α•φΰρ(€”υ), ρ
α•φΰρ(U‚), ”’•Ί•ν
α•φΰρ(–½’†), ‘Ε‚
ΧB‹ΰ‚Μΰρ(€”υ), –_
ΧB‹ΰ‚Μΰρ(U‚), h“Λ
ΧB‹ΰ‚Μΰρ(–½’†), ‘Ε‚
“ΛX’e(€”υ), –_
“ΛX’e(U‚), h“Λ
“ΛX’e(–½’†), ‘Ε‚
“ΛXA‘Ε‚(€”υ), –_
“ΛXA‘Ε‚(U‚), A“Λ;A“Λ;A“Λ
“ΛXA‘Ε‚(–½’†), A‘Ε;A‘Ε;—‘Ε
“{”―“V–C(€”υ), -
“{”―“V–C(U‚), ‰‘Ε‚Ώγ‚°
“{”―“V–C(–½’†), ””­
•X’—‚Ζ‚µ(€”υ), –‚–@W’†
•X’—‚Ζ‚µ(U‚), •X’
•X’—‚Ζ‚µ(–½’†), ‹­‘Ε
α—‚Μ—ά(€”υ), –‚–@W’†
α—‚Μ—ά(U‚), α‚Ύ‚ι‚ά
α—‚Μ—ά(–½’†), “€‹
…“EΤ―(€”υ), “ϊ–{“
…“EΤ―(U‚), a‚
…“EΤ―(–½’†), a‚
Kq‹Κ”ς—‚(€”υ), -
Kq‹Κ”ς—‚(U‚), ‚W‚v‚`‚xΛo
Kq‹Κ”ς—‚(–½’†), ƒI[ƒ‹ƒƒ“ƒW
…—³ª(€”υ), -
…—³ª(U‚), ’†ƒr[ƒ€ ƒuƒ‹[ Splash.wav
…—³ª(–½’†), ”ς–—
Fθ(€”υ), -
Fθ(U‚), ’†ƒr[ƒ€ ƒuƒ‹[ Splash.wav
Fθ(–½’†), ”ς–—
‹ΰ„(€”υ), “ϊ–{“
‹ΰ„(U‚), a‚
‹ΰ„(–½’†), a‚
d‘•—U”j“V(€”υ), -
d‘•—U”j“V(U‚), ¬^ƒ~ƒTƒCƒ‹;‚QA¬ƒr[ƒ€
d‘•—U”j“V(–½’†), ¬^ƒ~ƒTƒCƒ‹;‚QA¬ƒr[ƒ€
—Φ‘Μ‚(€”υ), Bike.wav
—Φ‘Μ‚(U‚), ƒ^ƒbƒNƒ‹ Engine.wav
—Φ‘Μ‚(–½’†), “Λ‚­•ν“Λ‚ -.bmp
‚°‚Α‚Υ‹Κ(€”υ), -
‚°‚Α‚Υ‹Κ(U‚), –A
‚°‚Α‚Υ‹Κ(–½’†), ”ς–—
…‚©‚«(€”υ), -
…‚©‚«(U‚), i“¬
…‚©‚«(–½’†), ‘Ε‚
^E…‚©‚«(€”υ), -
^E…‚©‚«(U‚), i“¬
^E…‚©‚«(–½’†), ‘Ε‚
–Ò“Λi, ƒ^ƒbƒNƒ‹
‰»—µ‰»Λ—µ(€”υ), -
‰»—µ‰»Λ—µ(U‚), –A
‰»—µ‰»Λ—µ(–½’†), ”ς–—
‘o•—•(€”υ), ƒT[ƒxƒ‹ “ρ“—¬
‘o•—•(U‚), a‚ “ρ“—¬
‘o•—•(–½’†), a‚ “ρ“—¬
¤X—Φ(€”υ), ƒ`ƒƒƒNƒ‰ƒ€
¤X—Φ(U‚), ‰ρ“]“± Weapon\EFFECT_Chakram01.bmp 32 - - -
¤X—Φ(–½’†), υ•¬o “
”ςoθ— •(€”υ), θ— •
”ςoθ— •(U‚), θ— •
”ςoθ— •(–½’†), h“Λ
•—a‚θ(€”υ), -
•—a‚θ(U‚), ƒ^ƒbƒNƒ‹
•—a‚θ(–½’†), a‚
‚­‚Θ‚Ά—‚κ“‚°(€”υ), -
‚­‚Θ‚Ά—‚κ“‚°(U‚), ƒNƒiƒC;ƒNƒiƒC;ƒNƒiƒC
‚­‚Θ‚Ά—‚κ“‚°(–½’†), ƒ_ƒ[ƒW
—‹’ά(€”υ), \θ
—‹’ά(U‚), ”’•Ί•ν
—‹’ά(–½’†), ‘Ε‚
—‹‘Μ‚(€”υ), -
—‹‘Μ‚(U‚), i“¬
—‹‘Μ‚(–½’†), ‹­‘Ε
Ρ’Κ“d‚(€”υ), –‚–@W’†
Ρ’Κ“d‚(U‚), ƒj[ƒhƒ‹ƒ[ƒU[ ƒCƒGƒ[
Ρ’Κ“d‚(–½’†), ƒj[ƒhƒ‹ƒ[ƒU[ ƒCƒGƒ[;“d‚
”ª•ϋ“d‚w(€”υ), –‚–@W’†
”ª•ϋ“d‚w(U‚), ‚l‚`‚o•ϊ“d
”ª•ϋ“d‚w(–½’†), ‘ε•ϊ“d
—‹“±”g(€”υ), —±qW’†
—‹“±”g(U‚), ’†ƒr[ƒ€ ƒCƒGƒ[ Thander.wav
—‹“±”g(–½’†), “d‚
ƒ}ƒ^ƒM•€, ƒgƒ}ƒz[ƒN
“{Η–C(€”υ), ƒoƒY[ƒJ
“{Η–C(U‚), ƒoƒY[ƒJ
“{Η–C(–½’†), ””­
λ•€—S(€”υ), ƒgƒ}ƒz[ƒN
λ•€—S(U‚), a‚—•‘
λ•€—S(–½’†), a‚—•‘
Ύ—μ’eE”‡(€”υ), άδ―
Ύ—μ’eE”‡(U‚), ƒ~ƒTƒCƒ‹
Ύ—μ’eE”‡(–½’†), ‹tάδ―
Ύ—μ’eE‹°•|(€”υ), άδ―
Ύ—μ’eE‹°•|(U‚), ƒ~ƒTƒCƒ‹
Ύ—μ’eE‹°•|(–½’†), ‹tάδ―
c“]‘Mυ(€”υ), -
c“]‘Mυ(U‚), π·ƒr[ƒ€ ƒƒbƒh ƒCƒGƒ[;π·ƒr[ƒ€ ƒCƒGƒ[ ƒuƒ‹[
c“]‘Mυ(–½’†), π·ƒr[ƒ€ ƒƒbƒh ƒCƒGƒ[;π·ƒr[ƒ€ ƒCƒGƒ[ ƒuƒ‹[
Σ•Η’Ζ(€”υ), -
Σ•Η’Ζ(U‚), ƒ^ƒbƒNƒ‹
Σ•Η’Ζ(–½’†), ’΄‘Ε
‹TΫ(€”υ), ƒhƒX
‹TΫ(U‚), a‚
‹TΫ(–½’†), a‚
ƒ’Ι‹…(€”υ), ½“S‹…
ƒ’Ι‹…(U‚), ½“S‹…
ƒ’Ι‹…(–½’†), ‹­‘Ε
a‹σ•(€”υ), “ϊ–{“
a‹σ•(U‚), a‚
a‹σ•(–½’†), a‚
–_E‹S‰ε(€”υ), –_
–_E‹S‰ε(U‚), ”’•Ί•ν
–_E‹S‰ε(–½’†), ‹­‘Ε
a‹σ—Ό’f(€”υ), “ϊ–{“
a‹σ—Ό’f(U‚), U‚θ‰Ί‚λ‚µ
a‹σ—Ό’f(–½’†), “‚’|„‚θ
™Β—Φ(€”υ), θ— •
™Β—Φ(U‚), θ— •
™Β—Φ(–½’†), ƒ_ƒ[ƒW
‘on•€(€”υ), —Όn™
‘on•€(U‚), a‚
‘on•€(–½’†), a‚
΅—τa(€”υ), —Όn™
΅—τa(U‚), Aa‚
΅—τa(–½’†), Aa‚
‰ρ“]’n–a(€”υ), —Όn™
‰ρ“]’n–a(U‚), ‰ρ“]a‚
‰ρ“]’n–a(–½’†), ‰ρ“]a‚
‹S‚­‚Θ‚ΆEλ®(€”υ), -
‹S‚­‚Θ‚ΆEλ®(U‚), ƒNƒiƒC
‹S‚­‚Θ‚ΆEλ®(–½’†), ƒ_ƒ[ƒW
‹S‚­‚Θ‚ΆE“σ®(€”υ), -
‹S‚­‚Θ‚ΆE“σ®(U‚), ƒNƒiƒC
‹S‚­‚Θ‚ΆE“σ®(–½’†), ƒ_ƒ[ƒW
‹S“Eλ®(€”υ), “ϊ–{“
‹S“Eλ®(U‚), a‚
‹S“Eλ®(–½’†), a‚
‹S“E“σ®(€”υ), “ϊ–{“
‹S“E“σ®(U‚), a‚
‹S“E“σ®(–½’†), a‚
‰ε‹Sa(€”υ), “ϊ–{“
‰ε‹Sa(U‚), U‚θ‰Ί‚λ‚µ
‰ε‹Sa(–½’†), ‘εa‚
’ά‹Sa(€”υ), “ϊ–{“
’ά‹Sa(U‚), U‚θ‰Ί‚λ‚µ
’ά‹Sa(–½’†), ‘εa‚
‰ε‹S–Κ•‰’e(€”υ), -
‰ε‹S–Κ•‰’e(U‚), ‚S‚v‚`‚xΛo
‰ε‹S–Κ•‰’e(–½’†), —‘Ε
Χατ”›w(€”υ), άδ―
Χατ”›w(U‚), —±qW’†
Χατ”›w(–½’†), ‹tάδ―
“ΕjAΛ(€”υ), -
“ΕjAΛ(U‚), ƒj[ƒhƒ‹AΛ
“ΕjAΛ(–½’†), ƒj[ƒhƒ‹AΛ
—d‘Μ‚(€”υ), -
—d‘Μ‚(U‚), i“¬
—d‘Μ‚(–½’†), ‹­‘Ε
™’Ι(€”υ), -
™’Ι(U‚), ω•—
™’Ι(–½’†), Aa‚
–Ò“Ε`(€”υ), -
–Ò“Ε`(U‚), ω•—
–Ò“Ε`(–½’†), Aa‚
ΧαΡ’Κ’e(€”υ), -
ΧαΡ’Κ’e(U‚), ƒj[ƒhƒ‹ƒ[ƒU[ ƒCƒGƒ[
ΧαΡ’Κ’e(–½’†), ‘Ε‚
k‘Μ‚(€”υ), -
k‘Μ‚(U‚), i“¬
k‘Μ‚(–½’†), ‹­‘Ε
I’ά(€”υ), -
I’ά(U‚), i“¬
I’ά(–½’†), ’ά‚
’΄³ƒ—¬”g(€”υ), –‚–@W’†
’΄³ƒ—¬”g(U‚), ‘εƒr[ƒ€ ”’ Splash.wav
’΄³ƒ—¬”g(–½’†), ‘εƒr[ƒ€ ”’
ψ™S‚Μ•‘(€”υ), –‚–@W’†
ψ™S‚Μ•‘(U‚), ‰Ή”g
ψ™S‚Μ•‘(–½’†), ‰Ή”g
‰Hθ— •(€”υ), -
‰Hθ— •(U‚), ¬•Ώ
‰Hθ— •(–½’†), h“Λ
‹‘Μ‚(€”υ), -
‹‘Μ‚(U‚), i“¬
‹‘Μ‚(–½’†), ‹­‘Ε
’£‚θξ(€”υ), -
’£‚θξ(U‚), i“¬
’£‚θξ(–½’†), ‹­‘Ε
’n–‰’e(€”υ), –‚–@W’†
’n–‰’e(U‚), ‰Ξ‰’e
’n–‰’e(–½’†), ‰
”‰‰J(€”υ), –‚–@W’†
”‰‰J(U‚), ‰“Λ
”‰‰J(–½’†), ‰
½•Ϊ(€”υ), •Ϊ
½•Ϊ(U‚), ƒ`ƒF[ƒ“
½•Ϊ(–½’†), a‚
•ί”›’e(€”υ), -
•ί”›’e(U‚), ƒOƒƒl[ƒh
•ί”›’e(–½’†), ‘Ε‚
”‰Ξ–C, ‰Ξ‰’e
—β‹C‘§(€”υ), -
—β‹C‘§(U‚), ‰Ξ‰•ϊΛ ”’ Wind.wav
—β‹C‘§(–½’†), “€‹
•X–—Eβ‘Ξ—λ“x(€”υ), —±qW’† Β
•X–—Eβ‘Ξ—λ“x(U‚), ‰Ξ‰•ϊΛ ”’ Breath.wav
•X–—Eβ‘Ξ—λ“x(–½’†), α
l‰e‚Μp(€”υ), –‚–@W’†
l‰e‚Μp(U‚), •ªga‚
l‰e‚Μp(–½’†), —§‚ΏΕ‚ί;—‘Ε
νθ— •(€”υ), –‚–@W’†
νθ— •(U‚), ƒ}ƒVƒ“ƒKƒ“
νθ— •(–½’†), ƒ}ƒVƒ“ƒKƒ“
g•—―(€”υ), -
g•—―(U‚), ƒNƒiƒC —Lό
g•—―(–½’†), ‹­‘Ε

