
Nδ–²”ό•b–‚ε³
b–‚ε³‚ΜGθ(U‚), ‘½Gθ ƒsƒ“ƒN
—Ν‚Μ‰π•ϊ(–½’†), ‘½Gθ ƒuƒ‰ƒbƒN stab.wav


ε³g‚ΆEƒƒ“
•ίlε³(U‚), Gun.wav
•ίlε³(ƒNƒƒeƒBƒJƒ‹), Fold.wav
αƒε³(U‚), ΐ’e”­Λ Animal\EFFECT_Bee01.bmp Gun.wav
αƒε³(–½’†), h“Λ
nε³(U‚), Gun.wav
nε³(–½’†), a‚
“Sbε³(U‚), Gun.wav
“Sbε³(–½’†), h“Λ Bazooka.wav
”ς‰ε³(U‚), Gun.wav
”ς‰ε³(–½’†), ‰
”ε³(U‚), Gun.wav
”ε³(–½’†), ””­
”ιε³(U‚), ΐ’e”­Λ Animal\EFFECT_Scorpion01.bmp Gun.wav
”ιε³(–½’†), a‚
”ιε³(–½’†), ‰ ƒsƒ“ƒN
”ιε³(–½’†), ‹­‘Ε
κΔU‚(U‚), 1;Gun.wav;1;Gun.wav;1;Gun.wav;1;Gun.wav;1;Gun.wav;1;Gun.wav;1;Gun.wav
κΔU‚(–½’†), a‚;a‚;a‚;h“Λ Bazooka.wav;””­
κΔU‚(–½’†), h“Λ;a‚;a‚;a‚;‰
κΔU‚(–½’†), a‚;a‚;a‚;a‚;””­
κΔU‚(–½’†), a‚;a‚;a‚;””­;””­

ε³g‚ΆE»‰ΐ
nε³(U‚), Gun.wav
nε³(–½’†), a‚
“Sbε³(U‚), Gun.wav
“Sbε³(–½’†), h“Λ Bazooka.wav
”ς‰ε³(U‚), Gun.wav
”ς‰ε³(–½’†), ‰
”ε³(U‚), Gun.wav
”ε³(–½’†), ””­
“€‚ι‰Κ‚Δ‚Μb–‚(€”υ), •Ο` Roar.wav Unit\EXT_MushiKun(F)U.bmp
“€‚ι‰Κ‚Δ‚Μb–‚(U‚), ‘½Gθ ƒsƒ“ƒN
“€‚ι‰Κ‚Δ‚Μb–‚(–½’†), —“Λ;a‚;a‚;a‚;a‚

ε³g‚ΆE—ωε
ε³(U‚), Gun.wav
ε³(–½’†), a‚
ε³(–½’†), h“Λ
ε³(–½’†), h“Λ Bazooka.wav
Ό”m»ε³(U‚), Gun.wav
Ό”m»ε³ε³(–½’†), a‚
Ό”m»ε³(–½’†), h“Λ
Ό”m»ε³(–½’†), h“Λ Bazooka.wav
‰φε³, Gθ ƒuƒ‰ƒbƒN

‡ε³lΤE—ω–
ε³(U‚), Whiz.wav
ε³(–½’†), a‚
ε³(–½’†), h“Λ
ε³(–½’†), h“Λ Bazooka.wav
ε³—Λ(U‚), 1;Whiz.wav;1;Whiz.wav;1;Whiz.wav;1;Whiz.wav;1;Whiz.wav;1;Whiz.wav;1;Whiz.wav
ε³—Λ(–½’†), a‚;a‚;a‚;a‚;h“Λ Bazooka.wav
ε³—Λ(–½’†), h“Λ;a‚;a‚;a‚;a‚
ε³—Λ(–½’†), a‚;a‚;a‚;a‚;a‚

ε³g‚ΆEƒTƒ†ƒ
ε³(U‚), Whiz.wav
ε³(–½’†), a‚
ε³(–½’†), h“Λ
ε³(–½’†), h“Λ Bazooka.wav

ƒ†[ƒƒAEƒAƒƒNƒZƒGƒ”ƒiEƒxƒ‰[ƒ„
r•”ƒiƒCƒt, Aa‚
ƒq[ƒgƒiƒCƒt(€”υ), BeamSaber.wav
ƒq[ƒgƒiƒCƒt, Aa‚
‹‘εƒKƒgƒƒ“ƒO(€”υ), •Ο` -.wav Unit\EXT_Yulia(M)U.bmp;ƒKƒgƒƒ“ƒO;uƒ^[ƒQƒbƒgAƒƒbƒNƒIƒ“ccƒ`ƒƒ[ƒWJn‚µ‚ά‚·v;u3cc2cc1ccccccccv;1;-.wav
‹‘εƒKƒgƒƒ“ƒO(€”υ), •Ο` -.wav Unit\EXT_Yulia(M)U.bmp;ƒKƒgƒƒ“ƒO;u3cc2cc1ccccccccv;1;-.wav
‹‘εƒKƒgƒƒ“ƒO(€”υ), •Ο` -.wav Unit\EXT_Yulia(M)U.bmp;ƒKƒgƒƒ“ƒO;u3cc2cc1ccccccccv;1;-.wav
‹‘εƒKƒgƒƒ“ƒO(U‚), FastGun.wav
‹‘εƒKƒgƒƒ“ƒO(–½’†), ’΄””­

²X΄—B
²X΄—¬Γ•p, i“¬
A‚, ‘Ε‚“Λ‚

‹γπƒAƒQƒn
’±ε³y–ƒαƒz(U‚), Whiz.wav
’±ε³y–£fz(U‚), Whiz.wav
’±ε³y¬—z(U‚), Whiz.wav
’±ε³y‡–°z(U‚), Whiz.wav
’±ε³y‘ν’β~z(U‚), Whiz.wav

# ’±‚ΜƒAƒjƒ—p‰ζ‘‚ª’±—~‚µ‚Ά

–k”©jY
¬Gθ, Gθ ƒƒbƒh
¬Gθ, Gθ ƒuƒ‹[
¬Gθ, Gθ ƒCƒGƒ[
¬Gθ, Gθ ƒOƒ[ƒ“
¬Gθ, Gθ ƒsƒ“ƒN
¬Gθ, Gθ ƒIƒƒ“ƒW
¬Gθ, Gθ ƒzƒƒCƒg
¬Gθ, Gθ ƒuƒ‰ƒbƒN
Gθ, ‘½Gθ ƒƒbƒh
Gθ, ‘½Gθ ƒuƒ‹[
Gθ, ‘½Gθ ƒCƒGƒ[
Gθ, ‘½Gθ ƒOƒ[ƒ“
Gθ, ‘½Gθ ƒsƒ“ƒN
Gθ, ‘½Gθ ƒIƒƒ“ƒW
Gθ, ‘½Gθ ƒzƒƒCƒg
Gθ, ‘½Gθ ƒuƒ‰ƒbƒN
“d‚Gθ(U‚), Gθ ƒƒbƒh
“d‚Gθ(U‚), Gθ ƒuƒ‹[
“d‚Gθ(U‚), Gθ ƒCƒGƒ[
“d‚Gθ(U‚), Gθ ƒOƒ[ƒ“
“d‚Gθ(U‚), Gθ ƒsƒ“ƒN
“d‚Gθ(U‚), Gθ ƒIƒƒ“ƒW
“d‚Gθ(U‚), Gθ ƒzƒƒCƒg
“d‚Gθ(U‚), Gθ ƒuƒ‰ƒbƒN
“d‚Gθ(–½’†), •ϊ“d

‡ε³lΤ
Gθ, Gθ ƒuƒ‰ƒbƒN
‹r, i“¬

ε³•P‚Μ“kE—D“l
Gθ(U‚), Gθ—•‘ ƒuƒ‹[
Gθ(–½’†), ‘½Gθ ƒuƒ‹[ stab.wav

