‹SšLŠX
‰ç—´”ö(–½’†), Punch.wav
ˆêš{‘o’Üã‡—•‘(–½’†), 1;Swing.wav;1;Stab.wav;1;Slash.wav;1;Stab.wav;1;Slash.wav;Slash.wav
ƒƒCƒ„[ƒƒbƒh(€”õ), BeamSaber.wav
ƒƒCƒ„[ƒƒbƒh, 1;Swing.wav;1;Swing.wav;1;Swing.wav;1;Swing.wav;Swing.wav
ƒƒCƒ„[ƒƒbƒh(–½’†), 2;Slash(3).wav;2;Slash(3).wav;2;Slash(3).wav;2;Slash(3).wav;2;Slash(3).wav;2;Slash(3).wav
‰•éñ‹r, 2;BeamShot.wav;1;BeamShot.wav;BeamShot.wav
‰•éñ‹r(–½’†), Bazooka.wav
ŠO‰ÆŒ–@(–½’†), Punch.wav
•‚äÊ‰û, Swing.wav
•‚äÊ‰û(–½’†), Combo.wav
Œìèçê••‚äÊ‰û, Swing.wav
Œìèçê••‚äÊ‰û(–½’†), Combo.wav
ˆ¢™İ•¢–Åw, 3;AntiShipMissile.wav;2;<SIZE=48><B>@@@ˆ¢@@@</B></SIZE>;3;AntiAirMissile.wav;5;<SIZE=48><B>@@@™İ@@@</B></SIZE>;Explode(Nuclear).wav;<SIZE=48><B>@@ •¢–Å @@</B></SIZE>
±û, Whiz.wav
±û(–½’†), Stab.wav
¥Šjû, Whiz.wav
¥Šjû(–½’†), Stab.wav
‰e–D”ªŒT, 3;Whiz.wav;2;Whiz.wav;1;Whiz.wav;1;Whiz.wav;2;Whiz.wav;Whiz.wav;3;Whiz.wav;2;Whiz.wav
‰e–D”ªŒT(–½’†), 2;Stab.wav;2;Stab.wav;2;Stab.wav;Stab.wav
Œ¶‰eö‘h, 1;Whiz.wav;5;Whiz.wav;2;Whiz.wav;5;Whiz.wav;3;Whiz.wav;Whiz.wav
Œ¶‰eö‘h(–½’†), 1;Stab.wav;1;Stab.wav;2;Stab.wav;2;Stab.wav;3;Stab.wav;Stab.wav
”ò’ÜE”òè^, Whiz.wav
”ò’ÜE”òè^(–½’†), Slash.wav
ƒNƒ‰ƒbƒLƒ“ƒO, 5;WindowOpen.wav;Computer.wav
ƒNƒ‰ƒbƒLƒ“ƒO(ƒNƒŠƒeƒBƒJƒ‹), Chaff.wav
–Ô—åÁ“Å, 5;WindowOpen.wav;Computer.wav
–Ô—åÁ“Å(–½’†), Chaff.wav
‹@e, MachineGun.wav
‚e‚`‚dÖU’e, Bazooka.wav
‚e‚`‚dÖU’e(–½’†), Explode(Far).wav
‚ü”gU“®ƒoƒCƒX, Drill.wav
5.56mm‘½˜A‘•ƒ`ƒF[ƒ“ƒKƒ“, MachineGun.wav
20mmŒgsƒŒ[ƒ‹ƒKƒ“, 1;Explode(Nuclear).wav;Rifle.wav
20mmŒgsƒŒ[ƒ‹ƒKƒ“, 1;Shock(low).wav;Explode.wav

”Ä—p
‚o‚X‚O, MachineGun.wav
